pmid,first_author,authors,year,title,journal,doi,url
33184583,Rosch JC,Rosch JC; Neal EH; Balikov DA; Rahim M; Lippmann ES,2020,CRISPR-Mediated Isogenic Cell-SELEX Approach for Generating Highly Specific Aptamers Against Native Membrane Proteins,Cell Mol Bioeng,10.1007/s12195-020-00651-y,https://pubmed.ncbi.nlm.nih.gov/33184583/
33195056,Wang Y,Wang Y; Li Z; Yu H,2020,Aptamer-Based Western Blot for Selective Protein Recognition,Front Chem,10.3389/fchem.2020.570528,https://pubmed.ncbi.nlm.nih.gov/33195056/
33206450,Huang M,Huang M; Li T; Xu Y; Wei X; Song J; Lin B; Zhu Z; Song Y; Yang C,2021,Activation of Aptamers with Gain of Function by Small-Molecule-Clipping of Intramolecular Motifs,Angew Chem Int Ed Engl,10.1002/anie.202013570,https://pubmed.ncbi.nlm.nih.gov/33206450/
33242496,Wang H,Wang H; Li X; Lai LA; Brentnall TA; Dawson DW; Kelly KA; Chen R; Pan S,2021,X-aptamers targeting Thy-1 membrane glycoprotein in pancreatic ductal adenocarcinoma,Biochimie,10.1016/j.biochi.2020.11.018,https://pubmed.ncbi.nlm.nih.gov/33242496/
33261145,Song Z,Song Z; Mao J; Barrero RA; Wang P; Zhang F; Wang T,2020,Development of a CD63 Aptamer for Efficient Cancer Immunochemistry and Immunoaffinity-Based Exosome Isolation,Molecules,10.3390/molecules25235585,https://pubmed.ncbi.nlm.nih.gov/33261145/
33303143,Zhu C,Zhu C; Li L; Fang S; Zhao Y; Zhao L; Yang G; Qu F,2021,Selection and characterization of an ssDNA aptamer against thyroglobulin,Talanta,10.1016/j.talanta.2020.121690,https://pubmed.ncbi.nlm.nih.gov/33303143/
33379043,Chinnappan R,Chinnappan R; Zaghloul NS; AlZabn R; Malkawi A; Abdel Rahman A; Abu-Salah KM; Zourob M,2021,Aptamer selection and aptasensor construction for bone density biomarkers,Talanta,10.1016/j.talanta.2020.121818,https://pubmed.ncbi.nlm.nih.gov/33379043/
33683787,Schmitz A,Schmitz A; Weber A; Bayin M; Breuers S; Fieberg V; Famulok M; Mayer G,2021,A SARS-CoV-2 Spike Binding DNA Aptamer that Inhibits Pseudovirus Infection by an RBD-Independent Mechanism*,Angew Chem Int Ed Engl,10.1002/anie.202100316,https://pubmed.ncbi.nlm.nih.gov/33683787/
33684258,Liu X,Liu X; Wang YL; Wu J; Qi J; Zeng Z; Wan Q; Chen Z; Manandhar P; Cavener VS; Boyle NR; Fu X; Salazar E; Kuchipudi SV; Kapur V; Zhang X; Umetani M; Sen M; Willson RC; Chen SH; Zu Y,2021,Neutralizing Aptamers Block S/RBD-ACE2 Interactions and Prevent Host Cell Infection,Angew Chem Int Ed Engl,10.1002/anie.202100345,https://pubmed.ncbi.nlm.nih.gov/33684258/
34056254,Bakhtiari H,Bakhtiari H; Palizban AA; Khanahmad H; Mofid MR,2021,Novel Approach to Overcome Defects of Cell-SELEX in Developing Aptamers against Aspartate β-Hydroxylase,ACS Omega,10.1021/acsomega.1c00876,https://pubmed.ncbi.nlm.nih.gov/34056254/
34169309,Matsunaga KI,Matsunaga KI; Kimoto M; Lim VW; Tan HP; Wong YQ; Sun W; Vasoo S; Leo YS; Hirao I,2021,High-affinity five/six-letter DNA aptamers with superior specificity enabling the detection of dengue NS1 protein variants beyond the serotype identification,Nucleic Acids Res,10.1093/nar/gkab515,https://pubmed.ncbi.nlm.nih.gov/34169309/
34204006,Uemachi H,Uemachi H; Kasahara Y; Tanaka K; Okuda T; Yoneda Y; Obika S,2021,Hybrid-Type SELEX for the Selection of Artificial Nucleic Acid Aptamers Exhibiting Cell Internalization Activity,Pharmaceutics,10.3390/pharmaceutics13060888,https://pubmed.ncbi.nlm.nih.gov/34204006/
34584404,Zhong J,Zhong J; Ding J; Deng L; Xiang Y; Liu D; Zhang Y; Chen X; Yang Q,2021,Selection of DNA Aptamers Recognizing EpCAM-Positive Prostate Cancer by Cell-SELEX for in vitro and in vivo MR Imaging,Drug Des Devel Ther,10.2147/DDDT.S322854,https://pubmed.ncbi.nlm.nih.gov/34584404/
34703655,Zhang L,Zhang L; Wang M; Zhu Z; Chen S; Wu H; Yang Y; Che F; Li Q; Li H,2021,"A GD2-aptamer-mediated, self-assembling nanomedicine for targeted multiple treatments in neuroblastoma theranostics",Mol Ther Nucleic Acids,10.1016/j.omtn.2021.08.021,https://pubmed.ncbi.nlm.nih.gov/34703655/
35019367,Gao T,Gao T; Pei R,2020,Isolation of DNA Aptamer Targeting PD-1 with an Antitumor Immunotherapy Effect,ACS Appl Bio Mater,10.1021/acsabm.0c00919,https://pubmed.ncbi.nlm.nih.gov/35019367/
35542182,Sun M,Sun M; Wu Z; Zhang J; Chen M; Lu Y; Yang C; Song Y,2022,Spherical neutralizing aptamer suppresses SARS-CoV-2 Omicron escape,Nano Today,10.1016/j.nantod.2022.101499,https://pubmed.ncbi.nlm.nih.gov/35542182/
7479933,Lin Y,Lin Y; Padmapriya A; Morden KM; Jayasena SD,1995,Peptide conjugation to an in vitro-selected DNA ligand improves enzyme inhibition,Proc Natl Acad Sci U S A,10.1073/pnas.92.24.11044,https://pubmed.ncbi.nlm.nih.gov/7479933/
7504300,Jellinek D,Jellinek D; Lynott CK; Rifkin DB; Janjić N,1993,High-affinity RNA ligands to basic fibroblast growth factor inhibit receptor binding,Proc Natl Acad Sci U S A,10.1073/pnas.90.23.11227,https://pubmed.ncbi.nlm.nih.gov/7504300/
7518691,Chen H,Chen H; Gold L,1994,Selection of high-affinity RNA ligands to reverse transcriptase: inhibition of cDNA synthesis and RNase H activity,Biochemistry,10.1021/bi00195a016,https://pubmed.ncbi.nlm.nih.gov/7518691/
7778267,Allen P,Allen P; Worland S; Gold L,1995,Isolation of high-affinity RNA ligands to HIV-1 integrase from a random pool,Virology,10.1006/viro.1995.1264,https://pubmed.ncbi.nlm.nih.gov/7778267/
8610114,Hale SP,Hale SP; Schimmel P,1996,Protein synthesis editing by a DNA aptamer,Proc Natl Acad Sci U S A,10.1073/pnas.93.7.2755,https://pubmed.ncbi.nlm.nih.gov/8610114/
8639644,Chen H,Chen H; McBroom DG; Zhu YQ; Gold L; North TW,1996,Inhibitory RNA ligand to reverse transcriptase from feline immunodeficiency virus,Biochemistry,10.1021/bi9600106,https://pubmed.ncbi.nlm.nih.gov/8639644/
8683119,Wiegand TW,Wiegand TW; Williams PB; Dreskin SC; Jouvin MH; Kinet JP; Tasset D,1996,High-affinity oligonucleotide ligands to human IgE inhibit binding to Fc epsilon receptor I,J Immunol,,https://pubmed.ncbi.nlm.nih.gov/8683119/
8916928,Green LS,Green LS; Jellinek D; Jenison R; Ostman A; Heldin CH; Janjic N,1996,Inhibitory DNA ligands to platelet-derived growth factor B-chain,Biochemistry,10.1021/bi961544+,https://pubmed.ncbi.nlm.nih.gov/8916928/
8951376,Dang C,Dang C; Jayasena SD,1996,Oligonucleotide inhibitors of Taq DNA polymerase facilitate detection of low copy number targets by PCR,J Mol Biol,10.1006/jmbi.1996.0640,https://pubmed.ncbi.nlm.nih.gov/8951376/
8981912,Hicke BJ,Hicke BJ; Watson SR; Koenig A; Lynott CK; Bargatze RF; Chang YF; Ringquist S; Moon-McDermott L; Jennings S; Fitzwater T; Han HL; Varki N; Albinana I; Willis MC; Varki A; Parma D,1996,DNA aptamers block L-selectin function in vivo. Inhibition of human lymphocyte trafficking in SCID mice,J Clin Invest,10.1172/JCI119092,https://pubmed.ncbi.nlm.nih.gov/8981912/
9023116,Berglund JA,Berglund JA; Charpentier B; Rosbash M,1997,A high affinity binding site for the HIV-1 nucleocapsid protein,Nucleic Acids Res,10.1093/nar/25.5.1042,https://pubmed.ncbi.nlm.nih.gov/9023116/
9035109,Pagratis NC,Pagratis NC; Bell C; Chang YF; Jennings S; Fitzwater T; Jellinek D; Dang C,1997,"Potent 2'-amino-, and 2'-fluoro-2'-deoxyribonucleotide RNA inhibitors of keratinocyte growth factor",Nat Biotechnol,10.1038/nbt0197-68,https://pubmed.ncbi.nlm.nih.gov/9035109/
9200462,Kubik MF,Kubik MF; Bell C; Fitzwater T; Watson SR; Tasset DM,1997,"Isolation and characterization of 2'-fluoro-, 2'-amino-, and 2'-fluoro-/amino-modified RNA ligands to human IFN-gamma that inhibit receptor binding",J Immunol,,https://pubmed.ncbi.nlm.nih.gov/9200462/
9310370,Urvil PT,Urvil PT; Kakiuchi N; Zhou DM; Shimotohno K; Kumar PK; Nishikawa S,1997,Selection of RNA aptamers that bind specifically to the NS3 protease of hepatitis C virus,Eur J Biochem,10.1111/j.1432-1033.1997.t01-1-00130.x,https://pubmed.ncbi.nlm.nih.gov/9310370/
9368651,Tasset DM,Tasset DM; Kubik MF; Steiner W,1997,Oligonucleotide inhibitors of human thrombin that bind distinct epitopes,J Mol Biol,10.1006/jmbi.1997.1275,https://pubmed.ncbi.nlm.nih.gov/9368651/
9452437,Hartmann R,Hartmann R; Norby PL; Martensen PM; Jorgensen P; James MC; Jacobsen C; Moestrup SK; Clemens MJ; Justesen J,1998,Activation of 2'-5' oligoadenylate synthetase by single-stranded and double-stranded RNA aptamers,J Biol Chem,10.1074/jbc.273.6.3236,https://pubmed.ncbi.nlm.nih.gov/9452437/
9526554,Bridonneau P,Bridonneau P; Chang YF; O'Connell D; Gill SC; Snyder DW; Johnson L; Goodson T Jr; Herron DK; Parma DH,1998,High-affinity aptamers selectively inhibit human nonpancreatic secretory phospholipase A2 (hnps-PLA2),J Med Chem,10.1021/jm970579k,https://pubmed.ncbi.nlm.nih.gov/9526554/
9546673,Gal SW,Gal SW; Amontov S; Urvil PT; Vishnuvardhan D; Nishikawa F; Kumar PK; Nishikawa S,1998,Selection of a RNA aptamer that binds to human activated protein C and inhibits its protease function,Eur J Biochem,10.1046/j.1432-1327.1998.2520553.x,https://pubmed.ncbi.nlm.nih.gov/9546673/
9603938,Bell SD,Bell SD; Denu JM; Dixon JE; Ellington AD,1998,RNA molecules that bind to and inhibit the active site of a tyrosine phosphatase,J Biol Chem,10.1074/jbc.273.23.14309,https://pubmed.ncbi.nlm.nih.gov/9603938/
9705498,Davis KA,Davis KA; Lin Y; Abrams B; Jayasena SD,1998,Staining of cell surface human CD4 with 2'-F-pyrimidine-containing RNA aptamers for flow cytometry,Nucleic Acids Res,10.1093/nar/26.17.3915,https://pubmed.ncbi.nlm.nih.gov/9705498/
